Entity,Code,Year,Share of Top 1% in Pre-tax national income
Japan,JPN,1973,13.824
Japan,JPN,1974,8.352
Japan,JPN,1975,8.99
Japan,JPN,1976,7.541
Japan,JPN,1977,7.637
Japan,JPN,1978,7.906000000000001
Japan,JPN,1979,8.402999999999999
Japan,JPN,1980,8.358
Japan,JPN,1981,8.253
Japan,JPN,1982,8.219
Japan,JPN,1983,8.229000000000001
Japan,JPN,1984,8.25
Japan,JPN,1985,8.383000000000001
Japan,JPN,1986,8.871
Japan,JPN,1987,10.296
Japan,JPN,1988,10.567
Japan,JPN,1989,11.901
Japan,JPN,1990,12.985
Japan,JPN,1991,12.136
Japan,JPN,1992,8.422
Japan,JPN,1993,8.639
Japan,JPN,1994,8.552
Japan,JPN,1995,8.669
Japan,JPN,1996,8.902000000000001
Japan,JPN,1997,8.404
Japan,JPN,1998,8.475000000000001
Japan,JPN,1999,8.738999999999999
Japan,JPN,2000,9.058
Japan,JPN,2001,9.375
Japan,JPN,2002,9.513
Japan,JPN,2003,9.796000000000001
Japan,JPN,2004,10.469000000000001
Japan,JPN,2005,11.039
Japan,JPN,2006,11.312
Japan,JPN,2007,11.347
Japan,JPN,2008,10.896
Japan,JPN,2009,10.421999999999999
Japan,JPN,2010,10.439
Jordan,JOR,1992,20.2740298
Jordan,JOR,2002,14.5766817
Jordan,JOR,2006,15.2797561
Jordan,JOR,2008,15.7012352
Jordan,JOR,2010,21.9529818
Jordan,JOR,2013,16.0985764
Korea,,1933,21.131578100000002
Korea,,1934,20.1413661
Korea,,1935,18.4404503
Korea,,1936,18.0000831
Korea,,1937,16.7657393
Korea,,1938,17.796507599999998
Korea,,1939,17.2139916
Korea,,1940,17.0233306
Korea,,1979,7.167369399999999
Korea,,1980,7.470520799999999
Korea,,1981,7.1429595
Korea,,1982,7.266286099999999
Korea,,1983,7.4587678
Korea,,1984,7.3483578
Korea,,1985,7.1576555
Korea,,1995,6.8762238
Korea,,1996,7.269753499999999
Korea,,1997,7.4929097
Korea,,1998,6.581875500000001
Korea,,1999,7.5450539
Korea,,2000,8.1875094
Korea,,2001,8.5548368
Korea,,2002,9.1631766
Korea,,2003,9.2217468
Korea,,2004,9.6386398
Korea,,2005,9.9633156
Korea,,2006,10.7759303
Korea,,2007,11.2831881
Korea,,2008,11.372404999999999
Korea,,2009,11.3328179
Korea,,2010,11.7593587
Korea,,2011,12.2461214
Korea,,2012,12.2270409
Kuwait,KWT,2007,18.351863700000003
Kuwait,KWT,2013,17.6905227
Lebanon,LBN,2005,21.5680376
Lebanon,LBN,2006,21.3116921
Lebanon,LBN,2007,23.592812199999997
Lebanon,LBN,2008,23.6936709
Lebanon,LBN,2009,23.1453385
Lebanon,LBN,2010,23.260642100000002
Lebanon,LBN,2011,23.4881195
Lebanon,LBN,2012,23.5026107
Lebanon,LBN,2013,23.3154319
Lebanon,LBN,2014,23.3994607
Malaysia,MYS,1951,8.7628413
Malaysia,MYS,1955,10.1362574
Malaysia,MYS,1956,10.4822409
Malaysia,MYS,1957,10.274229799999999
Malaysia,MYS,1958,10.672311800000001
Malaysia,MYS,1959,10.6392138
Malaysia,MYS,1960,10.8146258
Malaysia,MYS,1961,11.8715945
Malaysia,MYS,1962,11.0654404
Malaysia,MYS,1963,11.6412606
Malaysia,MYS,1964,12.016328
Malaysia,MYS,1965,12.990511800000002
Malaysia,MYS,1966,10.855704
Malaysia,MYS,1967,10.7199791
Malaysia,MYS,1968,11.697039
Malaysia,MYS,1969,11.2780933
Malaysia,MYS,1970,10.9884791
Malaysia,MYS,1971,11.5117846
Malaysia,MYS,1972,11.5064255
Malaysia,MYS,1973,10.685698
Malaysia,MYS,1974,9.2908647
Malaysia,MYS,1975,10.4037385
Malaysia,MYS,1983,7.8702125
Malaysia,MYS,1984,8.350810000000001
Malaysia,MYS,1985,9.079259200000001
Malaysia,MYS,1986,9.657568699999999
Malaysia,MYS,1988,7.902748699999999
Malaysia,MYS,1993,9.1885293
Malaysia,MYS,1994,8.9742938
Malaysia,MYS,1995,8.883567600000001
Malaysia,MYS,2000,8.184773100000001
Malaysia,MYS,2001,7.9574188
Malaysia,MYS,2002,8.932451499999999
Malaysia,MYS,2003,9.4818111
Malaysia,MYS,2005,9.4549464
Malaysia,MYS,2009,9.413004299999999
Malaysia,MYS,2010,9.4252682
Malaysia,MYS,2011,8.9485153
Malaysia,MYS,2012,9.1103273
Mauritius,MUS,1947,11.216235600000001
Mauritius,MUS,1948,10.8158718
Mauritius,MUS,1949,9.534773000000001
Mauritius,MUS,1952,9.9998199
Mauritius,MUS,1953,10.0263668
Mauritius,MUS,1954,9.6915323
Mauritius,MUS,1955,9.4356176
Mauritius,MUS,1956,9.9503798
Mauritius,MUS,1957,10.0581788
Mauritius,MUS,1958,9.826800500000001
Mauritius,MUS,1959,10.8109699
Mauritius,MUS,1960,11.233409499999999
Mauritius,MUS,1961,11.1689864
Mauritius,MUS,1962,9.4947587
Mauritius,MUS,1963,12.612155
Mauritius,MUS,1964,11.0491364
Mauritius,MUS,1965,10.440198
Mauritius,MUS,1966,10.3456135
Mauritius,MUS,1967,10.9110159
Mauritius,MUS,1968,9.7726315
Mauritius,MUS,1969,10.8685177
Mauritius,MUS,1970,11.503816
Mauritius,MUS,1971,10.441098799999999
Mauritius,MUS,1972,9.6999402
Mauritius,MUS,1975,10.118413
Mauritius,MUS,1976,8.2908255
Mauritius,MUS,1977,7.476413699999999
Mauritius,MUS,1978,6.7658157999999995
Mauritius,MUS,1979,6.8374528
Mauritius,MUS,1980,6.7200199000000005
Mauritius,MUS,1981,6.2472015
Mauritius,MUS,1982,5.7952689
Mauritius,MUS,1983,5.3946643000000005
Mauritius,MUS,1984,4.992405300000001
Mauritius,MUS,1985,4.9747939
Mauritius,MUS,1986,4.9503426
Mauritius,MUS,1987,4.9182631
Mauritius,MUS,1988,4.2334591
Mauritius,MUS,1989,4.7554671
Mauritius,MUS,1990,4.9308785
Mauritius,MUS,1991,5.0126443
Mauritius,MUS,1993,4.5370117
Mauritius,MUS,1994,4.6893041
Mauritius,MUS,1995,4.621027300000001
Mauritius,MUS,1996,4.517824699999999
Mauritius,MUS,1997,4.4976858
Mauritius,MUS,1998,4.7493491
Mauritius,MUS,2001,4.8509075
Mauritius,MUS,2002,3.8960779
Mauritius,MUS,2003,5.1331492
Mauritius,MUS,2004,5.275689900000001
Mauritius,MUS,2005,4.9756013
Mauritius,MUS,2006,5.9585377
Mauritius,MUS,2007,6.5180084
Mauritius,MUS,2008,7.1168241
Mauritius,MUS,2010,7.0346457000000004
Mauritius,MUS,2011,7.0823338
Netherlands,NLD,1914,20.96
Netherlands,NLD,1915,25.580000000000002
Netherlands,NLD,1916,27.88
Netherlands,NLD,1917,26.51
Netherlands,NLD,1918,21.95
Netherlands,NLD,1919,23.74
Netherlands,NLD,1920,20.59
Netherlands,NLD,1921,18.29
Netherlands,NLD,1922,16.82
Netherlands,NLD,1923,16.45
Netherlands,NLD,1924,17.34
Netherlands,NLD,1925,17.75
Netherlands,NLD,1926,17.990000000000002
Netherlands,NLD,1927,18.37
Netherlands,NLD,1928,18.63
Netherlands,NLD,1929,18.09
Netherlands,NLD,1930,17.150000000000002
Netherlands,NLD,1931,15.590000000000002
Netherlands,NLD,1932,14.430000000000001
Netherlands,NLD,1933,14.2
Netherlands,NLD,1934,14.02
Netherlands,NLD,1935,14.000000000000002
Netherlands,NLD,1936,14.829999999999998
Netherlands,NLD,1937,16.05
Netherlands,NLD,1938,15.68
Netherlands,NLD,1939,15.790000000000001
Netherlands,NLD,1941,17.64
Netherlands,NLD,1946,12.86
Netherlands,NLD,1950,12.049999999999999
Netherlands,NLD,1952,12.61
Netherlands,NLD,1953,11.99
Netherlands,NLD,1957,10.39
Netherlands,NLD,1958,11.29
Netherlands,NLD,1959,10.43
Netherlands,NLD,1962,10.58
Netherlands,NLD,1964,10.07
Netherlands,NLD,1966,9.46
Netherlands,NLD,1967,9.26
Netherlands,NLD,1970,8.64
Netherlands,NLD,1973,6.9
Netherlands,NLD,1975,6.12
Netherlands,NLD,1977,6.01
Netherlands,NLD,1981,5.8500000000000005
Netherlands,NLD,1985,5.92
Netherlands,NLD,1989,5.7
Netherlands,NLD,1990,5.56
Netherlands,NLD,1991,5.54
Netherlands,NLD,1992,5.5
Netherlands,NLD,1993,5.24
Netherlands,NLD,1994,5.33
Netherlands,NLD,1995,5.37
Netherlands,NLD,1996,5.390000000000001
Netherlands,NLD,1997,5.46
Netherlands,NLD,1998,5.29
Netherlands,NLD,1999,5.38
Netherlands,NLD,2000,5.6132222
Netherlands,NLD,2001,6.6410515000000006
Netherlands,NLD,2002,6.5452835
Netherlands,NLD,2003,6.3550336
Netherlands,NLD,2004,6.659185600000001
Netherlands,NLD,2005,6.8069779
Netherlands,NLD,2006,6.8429088
Netherlands,NLD,2007,7.5695416
Netherlands,NLD,2008,6.7629202
Netherlands,NLD,2009,6.4324342
Netherlands,NLD,2010,6.4480968999999995
Netherlands,NLD,2011,6.331659
Netherlands,NLD,2012,6.3331254
New Zealand,NZL,1921,11.344765299999999
New Zealand,NZL,1922,10.4673469
New Zealand,NZL,1923,10.943855500000002
New Zealand,NZL,1924,10.885344499999999
New Zealand,NZL,1925,11.0817476
New Zealand,NZL,1926,10.83987
New Zealand,NZL,1927,10.643642400000001
New Zealand,NZL,1928,11.4680169
New Zealand,NZL,1929,10.989526600000001
New Zealand,NZL,1930,10.568298
New Zealand,NZL,1933,10.857153199999999
New Zealand,NZL,1934,10.423104
New Zealand,NZL,1935,10.3608962
New Zealand,NZL,1936,10.6632033
New Zealand,NZL,1937,8.3312105
New Zealand,NZL,1938,7.321330099999999
New Zealand,NZL,1939,7.8461725
New Zealand,NZL,1940,7.4171024
New Zealand,NZL,1945,6.880597099999999
New Zealand,NZL,1946,7.502756
New Zealand,NZL,1947,7.717318099999999
New Zealand,NZL,1948,7.7367354
New Zealand,NZL,1949,8.0175759
New Zealand,NZL,1950,9.4369387
New Zealand,NZL,1951,7.8827567
New Zealand,NZL,1952,7.943048900000001
New Zealand,NZL,1953,9.8967125
New Zealand,NZL,1954,9.5428873
New Zealand,NZL,1955,8.7559603
New Zealand,NZL,1956,8.9098491
New Zealand,NZL,1957,8.653483
New Zealand,NZL,1958,7.256806200000001
New Zealand,NZL,1959,7.6024308
New Zealand,NZL,1960,7.4372354000000005
New Zealand,NZL,1962,7.2517887000000005
New Zealand,NZL,1963,7.287754100000001
New Zealand,NZL,1964,7.4244807999999995
New Zealand,NZL,1965,6.7232732
New Zealand,NZL,1966,6.5616049
New Zealand,NZL,1967,6.5891029
New Zealand,NZL,1968,6.715412
New Zealand,NZL,1969,6.6978268
New Zealand,NZL,1970,6.639184500000001
New Zealand,NZL,1971,6.4325627
New Zealand,NZL,1972,7.0779636
New Zealand,NZL,1973,7.4669444
New Zealand,NZL,1974,7.546642200000001
New Zealand,NZL,1975,6.557200000000001
New Zealand,NZL,1976,7.481017500000001
New Zealand,NZL,1977,6.1309450000000005
New Zealand,NZL,1978,6.1167267999999995
New Zealand,NZL,1979,5.7737271
New Zealand,NZL,1980,5.6525855
New Zealand,NZL,1981,5.5024543
New Zealand,NZL,1982,5.4864406
New Zealand,NZL,1983,5.6805033
New Zealand,NZL,1984,5.5996799
New Zealand,NZL,1985,5.5096508
New Zealand,NZL,1986,4.8809463
New Zealand,NZL,1987,5.4779852
New Zealand,NZL,1988,5.346159200000001
New Zealand,NZL,1989,6.5871553
New Zealand,NZL,1990,8.2100682
New Zealand,NZL,1991,7.9608226
New Zealand,NZL,1992,8.4045989
New Zealand,NZL,1993,8.758578
New Zealand,NZL,1994,9.0005949
New Zealand,NZL,1995,8.9785003
New Zealand,NZL,1996,8.9248312
New Zealand,NZL,1997,9.162282900000001
New Zealand,NZL,1998,10.214264700000001
New Zealand,NZL,1999,13.443191400000002
New Zealand,NZL,2000,7.918347000000001
New Zealand,NZL,2001,8.3236129
New Zealand,NZL,2002,8.3412147
New Zealand,NZL,2003,8.8144442
New Zealand,NZL,2004,9.405948
New Zealand,NZL,2005,8.660687
New Zealand,NZL,2006,8.139695
New Zealand,NZL,2007,7.8251124
New Zealand,NZL,2008,8.106512200000001
New Zealand,NZL,2009,7.837098200000001
New Zealand,NZL,2010,7.402
New Zealand,NZL,2011,8.16
New Zealand,NZL,2012,8.94
New Zealand,NZL,2013,7.779999999999999
New Zealand,NZL,2014,8.09
Norway,NOR,1875,18.3652506
Norway,NOR,1888,20.531237
Norway,NOR,1892,20.4843579
Norway,NOR,1893,20.1421935
Norway,NOR,1894,20.5248397
Norway,NOR,1895,20.5109168
Norway,NOR,1896,19.8548161
Norway,NOR,1897,20.3546915
Norway,NOR,1898,20.7882485
Norway,NOR,1899,20.3812342
Norway,NOR,1900,20.1806212
Norway,NOR,1901,19.8407865
Norway,NOR,1902,19.7064135
Norway,NOR,1903,19.4591463
Norway,NOR,1906,17.9817053
Norway,NOR,1910,10.4471288
Norway,NOR,1913,11.6102279
Norway,NOR,1929,12.5749487
Norway,NOR,1938,12.7216122
Norway,NOR,1948,9.0950742
Norway,NOR,1949,8.884855799999999
Norway,NOR,1950,8.7568634
Norway,NOR,1951,8.156971200000001
Norway,NOR,1952,6.9300973
Norway,NOR,1953,7.136485400000001
Norway,NOR,1954,6.8596698
Norway,NOR,1955,7.2037035
Norway,NOR,1957,7.876322299999999
Norway,NOR,1958,7.7646732
Norway,NOR,1959,7.393718300000001
Norway,NOR,1960,6.942103500000001
Norway,NOR,1961,6.7583039
Norway,NOR,1962,6.5698089
Norway,NOR,1963,6.4267758
Norway,NOR,1964,6.2761583
Norway,NOR,1965,5.9854981
Norway,NOR,1966,5.994978
Norway,NOR,1967,5.6725879
Norway,NOR,1968,5.8030419
Norway,NOR,1969,5.9260883
Norway,NOR,1970,5.8530989
Norway,NOR,1971,5.9070525
Norway,NOR,1972,5.7432318
Norway,NOR,1973,5.6413727
Norway,NOR,1974,5.4798069
Norway,NOR,1975,5.4085913
Norway,NOR,1976,5.3074598
Norway,NOR,1977,5.325418
Norway,NOR,1978,4.934414899999999
Norway,NOR,1979,4.914608
Norway,NOR,1980,4.6029377
Norway,NOR,1981,4.4709826
Norway,NOR,1982,4.425242900000001
Norway,NOR,1983,4.4161615
Norway,NOR,1984,4.3895645
Norway,NOR,1985,4.4496927
Norway,NOR,1986,4.374166
Norway,NOR,1987,4.4147859
Norway,NOR,1988,4.3323812
Norway,NOR,1989,4.1272621
Norway,NOR,1990,4.283453000000001
Norway,NOR,1991,4.3734884
Norway,NOR,1992,5.3811541
Norway,NOR,1993,6.973070100000001
Norway,NOR,1994,7.4266949
Norway,NOR,1995,7.359735000000001
Norway,NOR,1996,7.9626031
Norway,NOR,1997,8.611748700000001
Norway,NOR,1998,7.9921536
Norway,NOR,1999,8.384951599999999
Norway,NOR,2000,10.3137436
Norway,NOR,2001,7.3595033
Norway,NOR,2002,9.612865399999999
Norway,NOR,2003,10.3969316
Norway,NOR,2004,11.6226082
Norway,NOR,2005,16.4857731
Norway,NOR,2006,7.8596311000000005
Norway,NOR,2007,8.5424261
Norway,NOR,2008,7.7018514
Norway,NOR,2009,7.110443599999999
Norway,NOR,2010,7.7419595999999995
Norway,NOR,2011,7.803413900000001
Oman,OMN,2010,18.4354391
Palestine,PSE,1996,13.8023916
Palestine,PSE,1997,14.0360709
Palestine,PSE,1998,14.408648099999999
Palestine,PSE,2004,14.702403
Palestine,PSE,2005,15.578926300000001
Palestine,PSE,2006,14.859682
Palestine,PSE,2007,16.548390700000002
Palestine,PSE,2008,14.4165562
Palestine,PSE,2010,16.8484672
Palestine,PSE,2011,15.814313199999999
Poland,POL,1983,4.199565000000001
Poland,POL,1984,4.7298615
Poland,POL,1985,4.1544043
Poland,POL,1986,4.1509406
Poland,POL,1987,4.2873686
Poland,POL,1988,4.1377168
Poland,POL,1989,4.4037185
Poland,POL,1992,7.638364999999999
Poland,POL,1993,8.4349521
Poland,POL,1994,9.8926088
Poland,POL,1995,10.9642695
Poland,POL,1996,9.402429
Poland,POL,1997,10.266850600000001
Poland,POL,1998,11.0382437
Poland,POL,1999,10.4433186
Poland,POL,2000,10.441457699999999
Poland,POL,2001,10.9246181
Poland,POL,2002,11.1651367
Poland,POL,2003,10.2892551
Poland,POL,2004,11.982072500000001
Poland,POL,2005,12.130145
Poland,POL,2006,13.1678155
Poland,POL,2007,13.3973391
Poland,POL,2008,13.0786895
Poland,POL,2009,12.3062705
Poland,POL,2010,11.9508632
Poland,POL,2011,12.1144222
Poland,POL,2012,12.2013362
Poland,POL,2013,12.1006429
Poland,POL,2014,12.8513194
Poland,POL,2015,13.3416422
Portugal,PRT,1976,7.89
Portugal,PRT,1977,6.4
Portugal,PRT,1978,5.7700000000000005
Portugal,PRT,1979,4.52
Portugal,PRT,1980,4.32
Portugal,PRT,1981,3.9699999999999998
Portugal,PRT,1982,4.79
Portugal,PRT,1989,6.84
Portugal,PRT,1990,7.21
Portugal,PRT,1991,7.46
Portugal,PRT,1992,7.580000000000001
Portugal,PRT,1993,8.06
Portugal,PRT,1994,8.19
Portugal,PRT,1995,8.41
Portugal,PRT,1996,8.450000000000001
Portugal,PRT,1997,8.780000000000001
Portugal,PRT,1998,8.780000000000001
Portugal,PRT,1999,9.229999999999999
Portugal,PRT,2000,9.09
Portugal,PRT,2001,9.65
Portugal,PRT,2002,8.97
Portugal,PRT,2003,9.13
Portugal,PRT,2004,9.615
Portugal,PRT,2005,9.767000000000001
Qatar,QAT,2007,17.2678723
Qatar,QAT,2012,18.6847729
Russia,RUS,1905,17.9861502
Russia,RUS,1928,3.6280627
Russia,RUS,1934,4.2495531
Russia,RUS,1956,5.4787601
Russia,RUS,1959,4.5760637
Russia,RUS,1961,4.4800353
Russia,RUS,1964,4.3028832
Russia,RUS,1966,4.0553356
Russia,RUS,1968,3.7733012
Russia,RUS,1972,3.9409333999999996
Russia,RUS,1976,3.7978787
Russia,RUS,1980,3.4531406000000002
Russia,RUS,1985,4.3839188
Russia,RUS,1988,4.8104496
Russia,RUS,1989,5.3985126
Russia,RUS,1990,7.335659499999999
Russia,RUS,1991,8.3915512
Russia,RUS,1992,10.1051315
Russia,RUS,1993,11.1382247
Russia,RUS,1994,11.830440000000001
Russia,RUS,1995,14.034012
Russia,RUS,1996,15.839004300000001
Russia,RUS,1997,15.1973567
Russia,RUS,1998,15.1411787
Russia,RUS,1999,18.0953311
Russia,RUS,2000,20.6899014
Russia,RUS,2001,24.5623529
Russia,RUS,2002,24.490246199999998
Russia,RUS,2003,24.2778184
Russia,RUS,2004,22.7584552
Russia,RUS,2005,24.9141929
Russia,RUS,2006,25.424053899999997
Russia,RUS,2007,26.9107753
Russia,RUS,2008,25.075863799999997
Russia,RUS,2009,21.1754189
Russia,RUS,2010,20.0311527
Russia,RUS,2011,21.4779636
Russia,RUS,2012,19.8423882
Russia,RUS,2013,21.0763663
Russia,RUS,2014,20.3930267
Russia,RUS,2015,20.2365447
Saudi Arabia,SAU,2008,16.0081742
Seychelles,SYC,1955,23.663557700000002
Seychelles,SYC,1961,28.144949000000004
Seychelles,SYC,1962,27.798620099999997
Seychelles,SYC,1963,28.601514500000004
Seychelles,SYC,1964,27.3872049
Seychelles,SYC,1965,27.147670899999998
Seychelles,SYC,1966,24.5358062
Seychelles,SYC,1967,22.2056846
Seychelles,SYC,1968,25.612176800000004
Seychelles,SYC,1969,23.0329343
Seychelles,SYC,1970,17.5844954
Seychelles,SYC,1971,14.047164
Singapore,SGP,1947,10.9375885
Singapore,SGP,1948,10.9321692
Singapore,SGP,1949,10.375597899999999
Singapore,SGP,1950,12.739832400000001
Singapore,SGP,1951,14.7852858
Singapore,SGP,1952,13.8000477
Singapore,SGP,1953,12.4928241
Singapore,SGP,1954,12.3931412
Singapore,SGP,1956,12.4155643
Singapore,SGP,1957,12.2941169
Singapore,SGP,1958,11.7035101
Singapore,SGP,1959,13.0547582
Singapore,SGP,1960,10.9673948
Singapore,SGP,1961,11.1901682
Singapore,SGP,1962,11.067370799999999
Singapore,SGP,1963,10.9349742
Singapore,SGP,1964,12.624439100000002
Singapore,SGP,1965,10.912163099999999
Singapore,SGP,1966,10.363617
Singapore,SGP,1967,10.225876
Singapore,SGP,1968,10.6257132
Singapore,SGP,1969,10.1801272
Singapore,SGP,1970,10.7654821
Singapore,SGP,1971,10.5713555
Singapore,SGP,1972,10.8006129
Singapore,SGP,1973,11.145672
Singapore,SGP,1974,10.4571599
Singapore,SGP,1975,10.5655006
Singapore,SGP,1976,10.4088181
Singapore,SGP,1977,10.0189383
Singapore,SGP,1978,10.2954396
Singapore,SGP,1979,11.1496426
Singapore,SGP,1980,10.588140899999999
Singapore,SGP,1981,10.602983400000001
Singapore,SGP,1982,10.7911703
Singapore,SGP,1983,10.4469254
Singapore,SGP,1984,10.1651691
Singapore,SGP,1985,10.672377399999998
Singapore,SGP,1986,10.2635145
Singapore,SGP,1987,11.4090513
Singapore,SGP,1988,10.7181067
Singapore,SGP,1989,11.3005569
Singapore,SGP,1990,11.2232133
Singapore,SGP,1991,10.4299847
Singapore,SGP,1993,10.5311121
Singapore,SGP,1994,10.023973999999999
Singapore,SGP,1995,9.8361128
Singapore,SGP,1996,9.986679
Singapore,SGP,1997,10.3121884
Singapore,SGP,1998,11.1021619
Singapore,SGP,1999,12.7809567
Singapore,SGP,2000,13.262294899999999
Singapore,SGP,2001,15.0671538
Singapore,SGP,2002,15.0643372
Singapore,SGP,2003,14.243232899999999
Singapore,SGP,2004,13.600500700000001
Singapore,SGP,2005,13.596279
Singapore,SGP,2006,14.2273274
Singapore,SGP,2007,14.057408399999998
Singapore,SGP,2008,15.1511157
Singapore,SGP,2009,13.6615095
Singapore,SGP,2010,13.393764599999999
Singapore,SGP,2011,13.850000000000001
Singapore,SGP,2012,13.569999999999999
Singapore,SGP,2013,13.574776
Singapore,SGP,2014,14.0237106
South Africa,ZAF,1914,22.0328819
South Africa,ZAF,1915,21.951109799999998
South Africa,ZAF,1916,22.0617965
South Africa,ZAF,1917,22.8945169
South Africa,ZAF,1918,21.0975983
South Africa,ZAF,1919,19.0954717
South Africa,ZAF,1920,20.3098475
South Africa,ZAF,1921,21.8178444
South Africa,ZAF,1922,19.2207218
South Africa,ZAF,1923,19.5271944
South Africa,ZAF,1924,19.9657579
South Africa,ZAF,1925,20.6131154
South Africa,ZAF,1926,20.1966784
South Africa,ZAF,1927,19.9927806
South Africa,ZAF,1928,20.0804083
South Africa,ZAF,1929,20.1473804
South Africa,ZAF,1930,20.5340421
South Africa,ZAF,1931,20.3426356
South Africa,ZAF,1932,19.7712364
South Africa,ZAF,1933,19.455845699999998
South Africa,ZAF,1934,18.537585200000002
South Africa,ZAF,1935,18.865011000000003
South Africa,ZAF,1936,18.4926477
South Africa,ZAF,1937,17.7615832
South Africa,ZAF,1938,17.0931052
South Africa,ZAF,1939,16.0196762
South Africa,ZAF,1944,18.2384273
South Africa,ZAF,1945,20.438283300000002
South Africa,ZAF,1946,23.613419399999998
South Africa,ZAF,1947,21.2888006
South Africa,ZAF,1948,22.093161
South Africa,ZAF,1949,17.739215299999998
South Africa,ZAF,1954,14.1619512
South Africa,ZAF,1955,14.424932700000001
South Africa,ZAF,1956,13.9203407
South Africa,ZAF,1957,13.5557649
South Africa,ZAF,1958,12.9255748
South Africa,ZAF,1959,12.592229399999999
South Africa,ZAF,1961,11.7898762
South Africa,ZAF,1963,13.200000000000001
South Africa,ZAF,1964,13.671
South Africa,ZAF,1965,13.258000000000001
South Africa,ZAF,1967,12.635
South Africa,ZAF,1969,13.379
South Africa,ZAF,1971,12.899
South Africa,ZAF,1974,12.937999999999999
South Africa,ZAF,1975,12.178
South Africa,ZAF,1978,10.354
South Africa,ZAF,1979,9.93
South Africa,ZAF,1980,10.893
South Africa,ZAF,1981,11.349
South Africa,ZAF,1982,11.998000000000001
South Africa,ZAF,1983,11.34
South Africa,ZAF,1984,11.299
South Africa,ZAF,1985,10.639999999999999
South Africa,ZAF,1986,10.352
South Africa,ZAF,1987,8.774999999999999
South Africa,ZAF,1988,9.882
South Africa,ZAF,1990,9.851
South Africa,ZAF,1991,10.536
South Africa,ZAF,1992,10.564
South Africa,ZAF,1993,10.266
South Africa,ZAF,2002,16.6133725
South Africa,ZAF,2003,16.9206309
South Africa,ZAF,2004,17.084081100000002
South Africa,ZAF,2005,17.9738857
South Africa,ZAF,2006,19.0023668
South Africa,ZAF,2007,20.056359800000003
South Africa,ZAF,2008,19.4647344
South Africa,ZAF,2009,18.2843832
South Africa,ZAF,2010,18.541273099999998
South Africa,ZAF,2011,18.4595135
South Africa,ZAF,2012,19.2128114
Spain,ESP,1981,7.628
Spain,ESP,1982,7.953
Spain,ESP,1983,7.792000000000001
Spain,ESP,1984,7.811999999999999
Spain,ESP,1985,8.119
Spain,ESP,1986,8.878
Spain,ESP,1987,9.152000000000001
Spain,ESP,1988,9.186
Spain,ESP,1989,9.01
Spain,ESP,1990,8.802999999999999
Spain,ESP,1991,8.469
Spain,ESP,1992,8.422
Spain,ESP,1993,8.219
Spain,ESP,1994,8.271
Spain,ESP,1995,8.286999999999999
Spain,ESP,1996,8.286
Spain,ESP,1997,8.431
Spain,ESP,1998,8.844000000000001
Spain,ESP,1999,9.345
Spain,ESP,2000,9.748999999999999
Spain,ESP,2001,9.632
Spain,ESP,2002,9.322
Spain,ESP,2003,9.914000000000001
Spain,ESP,2004,10.228
Spain,ESP,2005,11
Spain,ESP,2006,12.741
Spain,ESP,2007,11.236
Spain,ESP,2008,9.827
Spain,ESP,2009,9.298
Spain,ESP,2010,8.687000000000001
Spain,ESP,2011,9.034
Spain,ESP,2012,8.576
Sweden,SWE,1903,18.4146808
Sweden,SWE,1907,21.48
Sweden,SWE,1911,19.580000000000002
Sweden,SWE,1912,20.94
Sweden,SWE,1916,28.060000000000002
Sweden,SWE,1919,16.35
Sweden,SWE,1920,13.489999999999998
Sweden,SWE,1930,13.750000000000002
Sweden,SWE,1934,11.95
Sweden,SWE,1935,12.32
Sweden,SWE,1941,10.299999999999999
Sweden,SWE,1943,10.45
Sweden,SWE,1944,10.05
Sweden,SWE,1945,9.78
Sweden,SWE,1946,10.100000000000001
Sweden,SWE,1947,8.66
Sweden,SWE,1948,7.960000000000001
Sweden,SWE,1949,7.71
Sweden,SWE,1950,7.670000000000001
Sweden,SWE,1951,7.430000000000001
Sweden,SWE,1952,6.890000000000001
Sweden,SWE,1953,6.99
Sweden,SWE,1954,6.99
Sweden,SWE,1955,6.859999999999999
Sweden,SWE,1956,6.7299999999999995
Sweden,SWE,1957,6.890000000000001
Sweden,SWE,1958,6.890000000000001
Sweden,SWE,1959,7.08
Sweden,SWE,1960,6.909999999999999
Sweden,SWE,1961,6.8500000000000005
Sweden,SWE,1962,6.72
Sweden,SWE,1963,6.710000000000001
Sweden,SWE,1964,6.569999999999999
Sweden,SWE,1965,6.54
Sweden,SWE,1966,6.41
Sweden,SWE,1967,6.619999999999999
Sweden,SWE,1968,6.69
Sweden,SWE,1969,6.569999999999999
Sweden,SWE,1970,6.32
Sweden,SWE,1971,5.93
Sweden,SWE,1972,5.81
Sweden,SWE,1973,5.76
Sweden,SWE,1974,5.680000000000001
Sweden,SWE,1975,5.41
Sweden,SWE,1976,5.07
Sweden,SWE,1977,4.77
Sweden,SWE,1978,4.5600000000000005
Sweden,SWE,1979,4.33
Sweden,SWE,1980,4.130000000000001
Sweden,SWE,1981,4.07
Sweden,SWE,1982,4.08
Sweden,SWE,1983,4.45
Sweden,SWE,1984,4.36
Sweden,SWE,1985,4.590000000000001
Sweden,SWE,1986,4.49
Sweden,SWE,1987,4.73
Sweden,SWE,1988,5.08
Sweden,SWE,1989,5.45
Sweden,SWE,1990,5.2
